2016-05-15 10:29:29,919 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.hmi.kiddos.model.AdmissionIntegrationTest].
2016-05-15 10:29:41,603 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,604 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Admission.programs#15]
2016-05-15 10:29:41,604 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #1
2016-05-15 10:29:41,605 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Admission.programs#15]
2016-05-15 10:29:41,605 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #2
2016-05-15 10:29:41,605 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Admission.programs#15]
2016-05-15 10:29:41,605 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #3
2016-05-15 10:29:41,606 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Admission.programs#15]
2016-05-15 10:29:41,606 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: com.hmi.kiddos.model.Admission.programs
2016-05-15 10:29:41,606 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [com.hmi.kiddos.model.Admission.programs#15]
2016-05-15 10:29:41,606 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: com.hmi.kiddos.model.Admission.programs
2016-05-15 10:29:41,607 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
2016-05-15 10:29:41,608 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,608 [main] DEBUG org.hibernate.SQL - 
    select
        admissions0_.programs as programs2_5_0_,
        admissions0_.admissions as admissio1_1_0_,
        admission1_.id as id1_0_1_,
        admission1_.admission_date as admissio2_0_1_,
        admission1_.child as child7_0_1_,
        admission1_.discount as discount3_0_1_,
        admission1_.joining_date as joining_4_0_1_,
        admission1_.notes as notes5_0_1_,
        admission1_.transport_arrival as transpor8_0_1_,
        admission1_.transport_departure as transpor9_0_1_,
        admission1_.version as version6_0_1_,
        child2_.id as id1_2_2_,
        child2_.address as address2_2_2_,
        child2_.allergy as allergy3_2_2_,
        child2_.blood_group as blood_gr4_2_2_,
        child2_.dob as dob5_2_2_,
        child2_.email_one as email_on6_2_2_,
        child2_.email_three as email_th7_2_2_,
        child2_.email_two as email_tw8_2_2_,
        child2_.father_name as father_n9_2_2_,
        child2_.father_organization as father_10_2_2_,
        child2_.first_name as first_n11_2_2_,
        child2_.gender as gender12_2_2_,
        child2_.last_name as last_na13_2_2_,
        child2_.middle_name as middle_14_2_2_,
        child2_.mother_name as mother_15_2_2_,
        child2_.mother_organization as mother_16_2_2_,
        child2_.nationality as nationa17_2_2_,
        child2_.notes as notes18_2_2_,
        child2_.phone_father as phone_f19_2_2_,
        child2_.phone_home as phone_h20_2_2_,
        child2_.phone_mother as phone_m21_2_2_,
        child2_.pincode as pincode22_2_2_,
        child2_.version as version23_2_2_,
        transporta3_.id as id1_8_3_,
        transporta3_.driver_name as driver_n2_8_3_,
        transporta3_.notes as notes3_8_3_,
        transporta3_.van as van4_8_3_,
        transporta3_.version as version5_8_3_,
        transporta4_.id as id1_8_4_,
        transporta4_.driver_name as driver_n2_8_4_,
        transporta4_.notes as notes3_8_4_,
        transporta4_.van as van4_8_4_,
        transporta4_.version as version5_8_4_ 
    from
        admission_programs admissions0_ 
    inner join
        admission admission1_ 
            on admissions0_.admissions=admission1_.id 
    inner join
        child child2_ 
            on admission1_.child=child2_.id 
    left outer join
        transportation transporta3_ 
            on admission1_.transport_arrival=transporta3_.id 
    left outer join
        transportation transporta4_ 
            on admission1_.transport_departure=transporta4_.id 
    where
        admissions0_.programs=?
Hibernate: 
    select
        admissions0_.programs as programs2_5_0_,
        admissions0_.admissions as admissio1_1_0_,
        admission1_.id as id1_0_1_,
        admission1_.admission_date as admissio2_0_1_,
        admission1_.child as child7_0_1_,
        admission1_.discount as discount3_0_1_,
        admission1_.joining_date as joining_4_0_1_,
        admission1_.notes as notes5_0_1_,
        admission1_.transport_arrival as transpor8_0_1_,
        admission1_.transport_departure as transpor9_0_1_,
        admission1_.version as version6_0_1_,
        child2_.id as id1_2_2_,
        child2_.address as address2_2_2_,
        child2_.allergy as allergy3_2_2_,
        child2_.blood_group as blood_gr4_2_2_,
        child2_.dob as dob5_2_2_,
        child2_.email_one as email_on6_2_2_,
        child2_.email_three as email_th7_2_2_,
        child2_.email_two as email_tw8_2_2_,
        child2_.father_name as father_n9_2_2_,
        child2_.father_organization as father_10_2_2_,
        child2_.first_name as first_n11_2_2_,
        child2_.gender as gender12_2_2_,
        child2_.last_name as last_na13_2_2_,
        child2_.middle_name as middle_14_2_2_,
        child2_.mother_name as mother_15_2_2_,
        child2_.mother_organization as mother_16_2_2_,
        child2_.nationality as nationa17_2_2_,
        child2_.notes as notes18_2_2_,
        child2_.phone_father as phone_f19_2_2_,
        child2_.phone_home as phone_h20_2_2_,
        child2_.phone_mother as phone_m21_2_2_,
        child2_.pincode as pincode22_2_2_,
        child2_.version as version23_2_2_,
        transporta3_.id as id1_8_3_,
        transporta3_.driver_name as driver_n2_8_3_,
        transporta3_.notes as notes3_8_3_,
        transporta3_.van as van4_8_3_,
        transporta3_.version as version5_8_3_,
        transporta4_.id as id1_8_4_,
        transporta4_.driver_name as driver_n2_8_4_,
        transporta4_.notes as notes3_8_4_,
        transporta4_.van as van4_8_4_,
        transporta4_.version as version5_8_4_ 
    from
        admission_programs admissions0_ 
    inner join
        admission admission1_ 
            on admissions0_.admissions=admission1_.id 
    inner join
        child child2_ 
            on admission1_.child=child2_.id 
    left outer join
        transportation transporta3_ 
            on admission1_.transport_arrival=transporta3_.id 
    left outer join
        transportation transporta4_ 
            on admission1_.transport_departure=transporta4_.id 
    where
        admissions0_.programs=?
2016-05-15 10:29:41,612 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Preparing collection intializer : [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,612 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,612 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,613 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #1
2016-05-15 10:29:41,613 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,613 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #2
2016-05-15 10:29:41,614 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,614 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #3
2016-05-15 10:29:41,614 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,615 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #4
2016-05-15 10:29:41,615 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,615 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #5
2016-05-15 10:29:41,616 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,616 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #6
2016-05-15 10:29:41,616 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,616 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #7
2016-05-15 10:29:41,617 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,617 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #8
2016-05-15 10:29:41,617 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,617 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #9
2016-05-15 10:29:41,617 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,618 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #10
2016-05-15 10:29:41,618 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,618 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #11
2016-05-15 10:29:41,618 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,619 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #12
2016-05-15 10:29:41,619 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,619 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #13
2016-05-15 10:29:41,619 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Found row of collection: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,620 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: com.hmi.kiddos.model.Program.admissions
2016-05-15 10:29:41,620 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [com.hmi.kiddos.model.Program.admissions#1]
2016-05-15 10:29:41,620 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: com.hmi.kiddos.model.Program.admissions
2016-05-15 10:29:41,621 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
2016-05-15 10:29:41,621 [main] DEBUG org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [com.hmi.kiddos.model.Admission.payments#23]
2016-05-15 10:29:41,621 [main] DEBUG org.hibernate.SQL - 
    select
        payments0_.admissions as admissio2_0_0_,
        payments0_.payments as payments1_4_0_,
        payment1_.id as id1_3_1_,
        payment1_.amount as amount2_3_1_,
        payment1_.payment_date as payment_3_3_1_,
        payment1_.payment_medium as payment_4_3_1_,
        payment1_.receipt_number as receipt_5_3_1_,
        payment1_.transaction_number as transact6_3_1_,
        payment1_.version as version7_3_1_ 
    from
        payment_admissions payments0_ 
    inner join
        payment payment1_ 
            on payments0_.payments=payment1_.id 
    where
        payments0_.admissions=?
Hibernate: 
    select
        payments0_.admissions as admissio2_0_0_,
        payments0_.payments as payments1_4_0_,
        payment1_.id as id1_3_1_,
        payment1_.amount as amount2_3_1_,
        payment1_.payment_date as payment_3_3_1_,
        payment1_.payment_medium as payment_4_3_1_,
        payment1_.receipt_number as receipt_5_3_1_,
        payment1_.transaction_number as transact6_3_1_,
        payment1_.version as version7_3_1_ 
    from
        payment_admissions payments0_ 
    inner join
        payment payment1_ 
            on payments0_.payments=payment1_.id 
    where
        payments0_.admissions=?
2016-05-15 10:29:41,623 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Preparing collection intializer : [com.hmi.kiddos.model.Admission.payments#23]
2016-05-15 10:29:41,623 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: com.hmi.kiddos.model.Admission.payments
